/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/21/2016 13:47:49
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(0.0).
min_rel_freq(0.5).
min_abs_freq(0.0).

level(1).
freq(1,1,[true],-nan).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],-nan).
freq(2,2,[true,basic_block(A)],-nan).
freq(2,3,[true,in(A,A)],-nan).
freq(2,4,[true,in(A,B)],-nan).
freq(2,5,[true,directed_edge(A,A)],-nan).
freq(2,6,[true,directed_edge(A,B)],-nan).
freq(2,7,[true,method_call(A,A)],-nan).
freq(2,8,[true,method_call(A,B)],-nan).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],-nan).
freq(3,2,[true,method(A),basic_block(B)],-nan).
freq(3,3,[true,method(A),in(A,A)],-nan).
freq(3,4,[true,method(A),in(A,B)],-nan).
freq(3,5,[true,method(A),in(B,B)],-nan).
freq(3,6,[true,method(A),in(B,A)],-nan).
freq(3,7,[true,method(A),in(B,C)],-nan).
freq(3,8,[true,method(A),directed_edge(A,A)],-nan).
freq(3,9,[true,method(A),directed_edge(A,B)],-nan).
freq(3,10,[true,method(A),directed_edge(B,B)],-nan).
freq(3,11,[true,method(A),directed_edge(B,A)],-nan).
freq(3,12,[true,method(A),directed_edge(B,C)],-nan).
freq(3,13,[true,method(A),method_call(A,A)],-nan).
freq(3,14,[true,method(A),method_call(A,B)],-nan).
freq(3,15,[true,method(A),method_call(B,B)],-nan).
freq(3,16,[true,method(A),method_call(B,A)],-nan).
freq(3,17,[true,method(A),method_call(B,C)],-nan).
freq(3,18,[true,basic_block(A),in(A,A)],-nan).
freq(3,19,[true,basic_block(A),in(A,B)],-nan).
freq(3,20,[true,basic_block(A),in(B,B)],-nan).
freq(3,21,[true,basic_block(A),in(B,A)],-nan).
freq(3,22,[true,basic_block(A),in(B,C)],-nan).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],-nan).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],-nan).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],-nan).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],-nan).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],-nan).
freq(3,28,[true,basic_block(A),method_call(A,A)],-nan).
freq(3,29,[true,basic_block(A),method_call(A,B)],-nan).
freq(3,30,[true,basic_block(A),method_call(B,B)],-nan).
freq(3,31,[true,basic_block(A),method_call(B,A)],-nan).
freq(3,32,[true,basic_block(A),method_call(B,C)],-nan).
freq(4,911,[true,directed_edge(A,A),method_call(B,A),directed_edge(B,C)],-nan).
freq(4,912,[true,directed_edge(A,A),method_call(B,A),directed_edge(A,B)],-nan).
freq(4,913,[true,directed_edge(A,A),method_call(B,A),directed_edge(C,B)],-nan).
freq(4,914,[true,directed_edge(A,A),method_call(B,A),method_call(C,B)],-nan).
freq(4,915,[true,directed_edge(A,A),method_call(B,C),directed_edge(C,C)],-nan).
freq(4,916,[true,directed_edge(A,A),method_call(B,C),directed_edge(C,B)],-nan).
freq(4,917,[true,directed_edge(A,A),method_call(B,C),directed_edge(C,A)],-nan).
freq(4,918,[true,directed_edge(A,A),method_call(B,C),directed_edge(C,D)],-nan).
freq(4,919,[true,directed_edge(A,A),method_call(B,C),directed_edge(B,C)],-nan).
freq(4,920,[true,directed_edge(A,A),method_call(B,C),directed_edge(B,B)],-nan).
freq(4,921,[true,directed_edge(A,A),method_call(B,C),directed_edge(B,A)],-nan).
freq(4,922,[true,directed_edge(A,A),method_call(B,C),directed_edge(B,D)],-nan).
freq(4,923,[true,directed_edge(A,A),method_call(B,C),directed_edge(A,C)],-nan).
freq(4,924,[true,directed_edge(A,A),method_call(B,C),directed_edge(A,B)],-nan).
freq(4,925,[true,directed_edge(A,A),method_call(B,C),directed_edge(D,C)],-nan).
freq(4,926,[true,directed_edge(A,A),method_call(B,C),directed_edge(D,B)],-nan).
freq(4,927,[true,directed_edge(A,A),method_call(B,C),method_call(C,C)],-nan).
freq(4,928,[true,directed_edge(A,A),method_call(B,C),method_call(C,B)],-nan).
freq(4,929,[true,directed_edge(A,A),method_call(B,C),method_call(C,D)],-nan).
freq(4,930,[true,directed_edge(A,B),directed_edge(B,B),method_call(C,D)],-nan).
freq(4,931,[true,directed_edge(A,B),directed_edge(B,A),directed_edge(B,B)],-nan).
freq(4,932,[true,directed_edge(A,B),directed_edge(B,A),method_call(B,B)],-nan).
freq(4,933,[true,directed_edge(A,B),directed_edge(B,A),method_call(B,A)],-nan).
freq(4,934,[true,directed_edge(A,B),directed_edge(B,A),method_call(B,C)],-nan).
freq(4,935,[true,directed_edge(A,B),directed_edge(B,A),method_call(C,C)],-nan).
freq(4,936,[true,directed_edge(A,B),directed_edge(B,A),method_call(C,B)],-nan).
freq(4,937,[true,directed_edge(A,B),directed_edge(B,A),method_call(C,D)],-nan).
freq(4,938,[true,directed_edge(A,B),directed_edge(B,C),directed_edge(C,B)],-nan).
freq(4,939,[true,directed_edge(A,B),directed_edge(B,C),directed_edge(C,A)],-nan).
freq(4,940,[true,directed_edge(A,B),directed_edge(B,C),directed_edge(C,D)],-nan).
freq(4,941,[true,directed_edge(A,B),directed_edge(B,C),directed_edge(A,C)],-nan).
freq(4,942,[true,directed_edge(A,B),directed_edge(B,C),method_call(C,C)],-nan).
freq(4,943,[true,directed_edge(A,B),directed_edge(B,C),method_call(C,B)],-nan).
freq(4,944,[true,directed_edge(A,B),directed_edge(B,C),method_call(C,A)],-nan).
freq(4,945,[true,directed_edge(A,B),directed_edge(B,C),method_call(C,D)],-nan).
freq(4,946,[true,directed_edge(A,B),directed_edge(B,C),method_call(B,C)],-nan).
freq(4,947,[true,directed_edge(A,B),directed_edge(B,C),method_call(B,B)],-nan).
freq(4,948,[true,directed_edge(A,B),directed_edge(B,C),method_call(B,A)],-nan).
freq(4,949,[true,directed_edge(A,B),directed_edge(B,C),method_call(B,D)],-nan).
freq(4,950,[true,directed_edge(A,B),directed_edge(B,C),method_call(A,C)],-nan).
freq(4,951,[true,directed_edge(A,B),directed_edge(B,C),method_call(A,B)],-nan).
freq(4,952,[true,directed_edge(A,B),directed_edge(B,C),method_call(A,A)],-nan).
freq(4,953,[true,directed_edge(A,B),directed_edge(B,C),method_call(A,D)],-nan).
freq(4,954,[true,directed_edge(A,B),directed_edge(B,C),method_call(D,D)],-nan).
freq(4,955,[true,directed_edge(A,B),directed_edge(B,C),method_call(D,C)],-nan).
freq(4,956,[true,directed_edge(A,B),directed_edge(B,C),method_call(D,B)],-nan).
freq(4,957,[true,directed_edge(A,B),directed_edge(B,C),method_call(D,A)],-nan).
freq(4,958,[true,directed_edge(A,B),directed_edge(B,C),method_call(D,E)],-nan).
freq(4,959,[true,directed_edge(A,B),method_call(B,B),method_call(B,A)],-nan).
freq(4,960,[true,directed_edge(A,B),method_call(B,B),method_call(A,B)],-nan).
freq(4,961,[true,directed_edge(A,B),method_call(B,B),method_call(A,A)],-nan).
freq(4,962,[true,directed_edge(A,B),method_call(B,B),method_call(A,C)],-nan).
freq(4,963,[true,directed_edge(A,B),method_call(B,B),method_call(C,A)],-nan).
freq(4,964,[true,directed_edge(A,B),method_call(B,A),method_call(A,B)],-nan).
freq(4,965,[true,directed_edge(A,B),method_call(B,A),method_call(A,A)],-nan).
freq(4,966,[true,directed_edge(A,B),method_call(B,A),method_call(A,C)],-nan).
freq(4,967,[true,directed_edge(A,B),method_call(B,A),method_call(C,C)],-nan).
freq(4,968,[true,directed_edge(A,B),method_call(B,A),method_call(C,B)],-nan).
freq(4,969,[true,directed_edge(A,B),method_call(B,C),directed_edge(C,B)],-nan).
freq(4,970,[true,directed_edge(A,B),method_call(B,C),directed_edge(C,D)],-nan).
freq(4,971,[true,directed_edge(A,B),method_call(B,C),directed_edge(A,C)],-nan).
freq(4,972,[true,directed_edge(A,B),method_call(B,C),directed_edge(D,C)],-nan).
freq(4,973,[true,directed_edge(A,B),method_call(B,C),method_call(C,C)],-nan).
freq(4,974,[true,directed_edge(A,B),method_call(B,C),method_call(C,B)],-nan).
freq(4,975,[true,directed_edge(A,B),method_call(B,C),method_call(C,A)],-nan).
freq(4,976,[true,directed_edge(A,B),method_call(B,C),method_call(C,D)],-nan).
freq(4,977,[true,directed_edge(A,B),method_call(B,C),method_call(B,B)],-nan).
freq(4,978,[true,directed_edge(A,B),method_call(B,C),method_call(A,C)],-nan).
freq(4,979,[true,directed_edge(A,B),method_call(B,C),method_call(A,B)],-nan).
freq(4,980,[true,directed_edge(A,B),method_call(B,C),method_call(A,A)],-nan).
freq(4,981,[true,directed_edge(A,B),method_call(B,C),method_call(A,D)],-nan).
freq(4,982,[true,directed_edge(A,B),method_call(B,C),method_call(D,D)],-nan).
freq(4,983,[true,directed_edge(A,B),method_call(B,C),method_call(D,B)],-nan).
freq(4,984,[true,directed_edge(A,B),method_call(B,C),method_call(D,A)],-nan).
freq(4,985,[true,directed_edge(A,B),method_call(A,B),method_call(A,A)],-nan).
freq(4,986,[true,directed_edge(A,B),method_call(A,B),method_call(C,C)],-nan).
freq(4,987,[true,directed_edge(A,B),method_call(A,B),method_call(C,A)],-nan).
freq(4,988,[true,directed_edge(A,B),method_call(A,A),method_call(C,B)],-nan).
freq(4,989,[true,directed_edge(A,B),method_call(A,C),directed_edge(C,B)],-nan).
freq(4,990,[true,directed_edge(A,B),method_call(A,C),directed_edge(C,D)],-nan).
freq(4,991,[true,directed_edge(A,B),method_call(A,C),directed_edge(A,C)],-nan).
freq(4,992,[true,directed_edge(A,B),method_call(A,C),directed_edge(D,C)],-nan).
freq(4,993,[true,directed_edge(A,B),method_call(A,C),method_call(C,C)],-nan).
freq(4,994,[true,directed_edge(A,B),method_call(A,C),method_call(C,B)],-nan).
freq(4,995,[true,directed_edge(A,B),method_call(A,C),method_call(C,A)],-nan).
freq(4,996,[true,directed_edge(A,B),method_call(A,C),method_call(C,D)],-nan).
freq(4,997,[true,directed_edge(A,B),method_call(A,C),method_call(A,A)],-nan).
freq(4,998,[true,directed_edge(A,B),method_call(A,C),method_call(D,D)],-nan).
freq(4,999,[true,directed_edge(A,B),method_call(A,C),method_call(D,B)],-nan).
freq(4,1000,[true,directed_edge(A,B),method_call(A,C),method_call(D,A)],-nan).
freq(4,1001,[true,directed_edge(A,B),method_call(C,C),method_call(C,B)],-nan).
freq(4,1002,[true,directed_edge(A,B),method_call(C,C),method_call(C,A)],-nan).
freq(4,1003,[true,directed_edge(A,B),method_call(C,C),method_call(D,B)],-nan).
freq(4,1004,[true,directed_edge(A,B),method_call(C,C),method_call(D,A)],-nan).
freq(4,1005,[true,directed_edge(A,B),method_call(C,B),method_call(C,A)],-nan).
freq(4,1006,[true,directed_edge(A,B),method_call(C,B),method_call(D,C)],-nan).
freq(4,1007,[true,directed_edge(A,B),method_call(C,B),method_call(D,A)],-nan).
freq(4,1008,[true,directed_edge(A,B),method_call(C,A),method_call(D,C)],-nan).
freq(4,1009,[true,directed_edge(A,B),method_call(C,D),directed_edge(D,B)],-nan).
freq(4,1010,[true,directed_edge(A,B),method_call(C,D),directed_edge(C,B)],-nan).
freq(4,1011,[true,directed_edge(A,B),method_call(C,D),directed_edge(A,D)],-nan).
freq(4,1012,[true,directed_edge(A,B),method_call(C,D),directed_edge(A,C)],-nan).
freq(4,1013,[true,directed_edge(A,B),method_call(C,D),method_call(D,D)],-nan).
freq(4,1014,[true,directed_edge(A,B),method_call(C,D),method_call(D,C)],-nan).
freq(4,1015,[true,directed_edge(A,B),method_call(C,D),method_call(D,E)],-nan).
freq(4,1016,[true,method_call(A,B),method_call(B,A),method_call(B,B)],-nan).
freq(4,1017,[true,method_call(A,B),method_call(B,C),method_call(C,B)],-nan).
freq(4,1018,[true,method_call(A,B),method_call(B,C),method_call(C,A)],-nan).
freq(4,1019,[true,method_call(A,B),method_call(B,C),method_call(C,D)],-nan).
freq(4,1020,[true,method_call(A,B),method_call(B,C),method_call(A,C)],-nan).
c_counter(4,1020).
f_counter(4,1020).
